开始转换……
小程序路径:  H:/uni-app/wishing-miniprogram
搜索到1858个文件(含目录)，耗时：92ms

开始分析文件
分析文件信息完成，共399组数据
开始转换文件组为vue文件
转换进度: 1 / 798   fileKey：api/apis
转换进度: 2 / 798   fileKey：app
转换进度: 3 / 798   fileKey：components/picker/picker
转换进度: 4 / 798   fileKey：components/picker/tool
转换进度: 5 / 798   fileKey：components/select/select
转换进度: 6 / 798   fileKey：components/wishing-bg/wishing-bg
转换进度: 7 / 798   fileKey：components/wishing-footer/wishing-footer
转换进度: 8 / 798   fileKey：components/wishing-header/wishing-header
转换进度: 9 / 798   fileKey：components/wishing-navigation/wishing-navigation
转换进度: 10 / 798   fileKey：components/wishing-search/wishing-search
转换进度: 11 / 798   fileKey：components/wishing-tab-bar/wishing-tab-bar
转换进度: 12 / 798   fileKey：custom-tab-bar/index
转换进度: 13 / 798   fileKey：icon
转换进度: 14 / 798   fileKey：iconfont
转换进度: 15 / 798   fileKey：miniprogram_npm/@vant/weapp/action-sheet/index
转换进度: 16 / 798   fileKey：miniprogram_npm/@vant/weapp/area/index
转换进度: 17 / 798   fileKey：miniprogram_npm/@vant/weapp/button/index
转换进度: 18 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/calendar
转换进度: 19 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/components/header/index
转换进度: 20 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/components/month/index
转换进度: 21 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/index
[ERROR]prop minDate 的默认值 undefined 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/calendar/index
[ERROR]prop maxDate 的默认值 undefined 与类型 Number 不一致。    fileKey: miniprogram_npm/@vant/weapp/calendar/index
转换进度: 22 / 798   fileKey：miniprogram_npm/@vant/weapp/calendar/utils
转换进度: 23 / 798   fileKey：miniprogram_npm/@vant/weapp/card/index
转换进度: 24 / 798   fileKey：miniprogram_npm/@vant/weapp/cascader/index
转换进度: 25 / 798   fileKey：miniprogram_npm/@vant/weapp/cell/index
转换进度: 26 / 798   fileKey：miniprogram_npm/@vant/weapp/cell-group/index
转换进度: 27 / 798   fileKey：miniprogram_npm/@vant/weapp/checkbox/index
转换进度: 28 / 798   fileKey：miniprogram_npm/@vant/weapp/checkbox-group/index
转换进度: 29 / 798   fileKey：miniprogram_npm/@vant/weapp/circle/canvas
转换进度: 30 / 798   fileKey：miniprogram_npm/@vant/weapp/circle/index
转换进度: 31 / 798   fileKey：miniprogram_npm/@vant/weapp/col/index
转换进度: 32 / 798   fileKey：miniprogram_npm/@vant/weapp/collapse/index
转换进度: 33 / 798   fileKey：miniprogram_npm/@vant/weapp/collapse-item/animate
转换进度: 34 / 798   fileKey：miniprogram_npm/@vant/weapp/collapse-item/index
转换进度: 35 / 798   fileKey：miniprogram_npm/@vant/weapp/common/color
转换进度: 36 / 798   fileKey：miniprogram_npm/@vant/weapp/common/component

[Tip]这个页面的结构非标准结构，工具已尝试自动修复，如仍有问题，请先调整为标准结构后(如：Page({}))，再转换。 file:miniprogram_npm/@vant/weapp/common/component
转换进度: 37 / 798   fileKey：miniprogram_npm/@vant/weapp/common/index
转换进度: 38 / 798   fileKey：miniprogram_npm/@vant/weapp/common/relation
转换进度: 39 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/clearfix
转换进度: 40 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/ellipsis
转换进度: 41 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/hairline
转换进度: 42 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/clearfix
转换进度: 43 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/ellipsis
转换进度: 44 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/hairline
转换进度: 45 / 798   fileKey：miniprogram_npm/@vant/weapp/common/style/var
转换进度: 46 / 798   fileKey：miniprogram_npm/@vant/weapp/common/utils
转换进度: 47 / 798   fileKey：miniprogram_npm/@vant/weapp/common/validator
转换进度: 48 / 798   fileKey：miniprogram_npm/@vant/weapp/common/version
转换进度: 49 / 798   fileKey：miniprogram_npm/@vant/weapp/config-provider/index
转换进度: 50 / 798   fileKey：miniprogram_npm/@vant/weapp/count-down/index
转换进度: 51 / 798   fileKey：miniprogram_npm/@vant/weapp/count-down/utils
转换进度: 52 / 798   fileKey：miniprogram_npm/@vant/weapp/datetime-picker/index
转换进度: 53 / 798   fileKey：miniprogram_npm/@vant/weapp/definitions/index
转换进度: 54 / 798   fileKey：miniprogram_npm/@vant/weapp/dialog/dialog
转换进度: 55 / 798   fileKey：miniprogram_npm/@vant/weapp/dialog/index
转换进度: 56 / 798   fileKey：miniprogram_npm/@vant/weapp/divider/index
转换进度: 57 / 798   fileKey：miniprogram_npm/@vant/weapp/dropdown-item/index
转换进度: 58 / 798   fileKey：miniprogram_npm/@vant/weapp/dropdown-item/shared
转换进度: 59 / 798   fileKey：miniprogram_npm/@vant/weapp/dropdown-menu/index
转换进度: 60 / 798   fileKey：miniprogram_npm/@vant/weapp/empty/index
转换进度: 61 / 798   fileKey：miniprogram_npm/@vant/weapp/field/index
转换进度: 62 / 798   fileKey：miniprogram_npm/@vant/weapp/field/input
转换进度: 63 / 798   fileKey：miniprogram_npm/@vant/weapp/field/props
转换进度: 64 / 798   fileKey：miniprogram_npm/@vant/weapp/field/textarea
转换进度: 65 / 798   fileKey：miniprogram_npm/@vant/weapp/field/types
转换进度: 66 / 798   fileKey：miniprogram_npm/@vant/weapp/goods-action/index
转换进度: 67 / 798   fileKey：miniprogram_npm/@vant/weapp/goods-action-button/index
转换进度: 68 / 798   fileKey：miniprogram_npm/@vant/weapp/goods-action-icon/index
转换进度: 69 / 798   fileKey：miniprogram_npm/@vant/weapp/grid/index
转换进度: 70 / 798   fileKey：miniprogram_npm/@vant/weapp/grid-item/index
转换进度: 71 / 798   fileKey：miniprogram_npm/@vant/weapp/icon/index

[Tip]这里引用的全是网络字体，可能在app上面有兼容问题（如字体图标显示不出来，运行后没问题就不用管）  fileKey: miniprogram_npm/@vant/weapp/icon/index
转换进度: 72 / 798   fileKey：miniprogram_npm/@vant/weapp/image/index
转换进度: 73 / 798   fileKey：miniprogram_npm/@vant/weapp/index-anchor/index
转换进度: 74 / 798   fileKey：miniprogram_npm/@vant/weapp/index-bar/index
转换进度: 75 / 798   fileKey：miniprogram_npm/@vant/weapp/info/index
转换进度: 76 / 798   fileKey：miniprogram_npm/@vant/weapp/loading/index
转换进度: 77 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/basic
转换进度: 78 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/button
转换进度: 79 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/link
转换进度: 80 / 798   fileKey：miniprogram_npm/@vant/weapp/mixins/page-scroll
